open,high,low,close,volume,vwap,timestamp,transactions,otc
503.42,503.51,503.42,503.5,746,503.4526,1714636800000,19,
503.62,503.62,503.62,503.62,412,503.6186,1714636920000,10,
503.57,503.58,503.56,503.58,833,503.5783,1714636980000,10,
503.57,503.65,503.57,503.65,672,503.6245,1714637100000,9,
503.69,503.69,503.65,503.65,447,503.6638,1714637160000,7,
503.71,503.75,503.71,503.75,740,503.7248,1714637220000,12,
503.75,504.01,503.75,503.95,5923,503.9458,1714637280000,32,
503.95,503.95,503.8,503.8,468,503.8675,1714637340000,8,
503.85,503.88,503.81,503.81,877,503.8388,1714637400000,6,
503.81,503.85,503.81,503.85,834,503.8244,1714637520000,4,
503.81,503.85,503.81,503.85,480,503.84,1714637580000,5,
503.86,503.9,503.86,503.9,1746,503.8629,1714637700000,12,
503.9,503.9,503.9,503.9,268,503.9052,1714637820000,4,
503.93,503.93,503.93,503.93,1189,503.929,1714637880000,6,
503.83,503.83,503.68,503.76,1148,503.7492,1714637940000,15,
503.89,503.89,503.68,503.8,1286,503.7665,1714638000000,6,
503.8,503.8,503.8,503.8,228,503.8014,1714638120000,6,
503.82,503.82,503.82,503.82,520,503.871,1714638180000,7,
503.89,503.89,503.89,503.89,187,503.8772,1714638240000,3,
503.8,503.81,503.78,503.78,543,503.8065,1714638300000,5,
503.78,503.78,503.78,503.78,322,503.7578,1714638480000,6,
503.62,503.66,503.62,503.66,420,503.668,1714638540000,7,
503.76,503.79,503.64,503.64,5531,503.7655,1714638660000,18,
503.73,503.73,503.73,503.73,574,503.7148,1714638720000,3,
503.64,503.64,503.64,503.64,401,503.6401,1714638780000,2,
503.66,503.66,503.61,503.61,528,503.6221,1714638840000,3,
503.49,503.58,503.49,503.58,500,503.5537,1714639020000,8,
503.59,503.59,503.59,503.59,126,503.5901,1714639380000,2,
503.5,503.5,503.49,503.49,317,503.495,1714639560000,5,
503.42,503.42,503.42,503.42,300,503.42,1714639620000,2,
503.4,503.46,503.4,503.46,1200,503.435,1714639680000,6,
503.46,503.46,503.46,503.46,311,503.4576,1714639980000,3,
503.26,503.26,503.2,503.2,305,503.2323,1714640280000,13,
503.15,503.15,503.15,503.15,173,503.1665,1714640460000,5,
503.18,503.18,503.18,503.18,201,503.1801,1714640520000,2,
503.26,503.26,503.26,503.26,107,503.2621,1714640820000,4,
503.43,503.43,503.43,503.43,103,503.428,1714641420000,2,
503.34,503.34,503.34,503.34,100,503.34,1714641960000,1,
503.58,503.58,503.58,503.58,120,503.57,1714642380000,2,
503.49,503.49,503.49,503.49,206,503.4897,1714642500000,2,
503.4,503.4,503.4,503.4,201,503.4004,1714642680000,2,
503.37,503.37,503.37,503.37,2001,503.37,1714642860000,8,
503.4,503.4,503.4,503.4,226,503.3718,1714643100000,10,
503.29,503.29,503.29,503.29,406,503.2896,1714643160000,4,
503.48,503.51,503.48,503.51,4020,503.4988,1714643400000,12,
503.62,503.62,503.62,503.62,149,503.6138,1714643580000,4,
503.62,503.62,503.62,503.62,100,503.62,1714643640000,1,
503.62,503.64,503.62,503.64,1124,503.6224,1714643700000,8,
503.64,503.65,503.64,503.64,626,503.642,1714643820000,4,
503.58,503.58,503.58,503.58,306,503.5808,1714643880000,5,
503.75,503.75,503.64,503.64,389,503.6728,1714644060000,5,
503.56,503.57,503.56,503.57,806,503.5667,1714644120000,9,
503.54,503.54,503.51,503.51,601,503.53,1714644300000,4,
503.63,503.63,503.63,503.63,146,503.6127,1714644360000,3,
503.63,503.76,503.62,503.76,3819,503.6574,1714644420000,14,
503.83,503.83,503.83,503.83,765,503.8249,1714644480000,7,
503.86,503.86,503.85,503.85,554,503.8585,1714644540000,8,
503.86,503.86,503.86,503.86,560,503.8654,1714644600000,3,
503.84,503.84,503.84,503.84,220,503.8455,1714644660000,2,
503.87,503.89,503.87,503.89,202,503.8797,1714644720000,4,
503.71,503.71,503.64,503.7,13599,503.6776,1714644780000,40,
503.69,503.69,503.69,503.69,162,503.6566,1714644840000,6,
503.5,503.5,503.5,503.5,12961,503.5001,1714644960000,70,
503.5,503.5,503.5,503.5,2377,503.5018,1714645020000,10,
503.51,503.51,503.51,503.51,466,503.5102,1714645080000,4,
503.61,503.61,503.44,503.5,1360,503.4705,1714645200000,11,
503.51,503.51,503.51,503.51,188,503.5077,1714645320000,4,
503.54,503.54,503.44,503.44,553,503.4742,1714645380000,8,
503.49,503.51,503.48,503.51,797,503.4982,1714645500000,9,
503.47,503.47,503.47,503.47,230,503.4713,1714645560000,3,
503.47,503.52,503.47,503.52,1632,503.495,1714645620000,9,
503.51,503.54,503.51,503.54,963,503.5288,1714645680000,7,
503.57,503.57,503.57,503.57,703,503.5698,1714645740000,5,
503.58,503.58,503.5,503.52,5167,503.502,1714645800000,39,
503.64,503.64,503.64,503.64,307,503.6397,1714645860000,3,
503.69,503.69,503.64,503.64,617,503.6621,1714645920000,9,
503.66,503.66,503.66,503.66,410,503.6609,1714645980000,3,
503.68,503.69,503.68,503.69,628,503.6878,1714646040000,8,
503.72,503.72,503.72,503.72,190,503.7105,1714646100000,5,
503.73,503.73,503.71,503.71,317,503.7244,1714646160000,6,
503.78,503.79,503.78,503.79,1406,503.7805,1714646220000,6,
503.81,503.82,503.72,503.72,2317,503.8101,1714646280000,16,
503.59,503.65,503.59,503.62,1322,503.6198,1714646340000,10,
503.62,503.66,503.62,503.66,534,503.645,1714646400000,6,
503.67,503.78,503.67,503.78,1147,503.7124,1714646460000,11,
503.83,503.83,503.76,503.76,505,503.8148,1714646520000,7,
503.78,503.83,503.78,503.83,554,503.8087,1714646580000,5,
503.85,503.91,503.85,503.91,501,503.8724,1714646700000,11,
503.92,503.93,503.92,503.93,7657,503.9296,1714646760000,20,
503.93,504.01,503.93,503.99,10221,503.985,1714646820000,45,
504.03,504.03,504,504,220,504.0179,1714646880000,8,
504.02,504.02,504.02,504.02,751,504.009,1714646940000,12,
504.03,504.04,504.03,504.04,326,504.0249,1714647000000,5,
504.05,504.05,504.04,504.04,762,504.0455,1714647060000,5,
504.09,504.09,504.09,504.09,510,504.0892,1714647120000,5,
504.04,504.04,504.04,504.04,167,504.0365,1714647180000,4,
503.95,503.95,503.95,503.95,500,503.96,1714647360000,4,
503.96,503.96,503.92,503.92,6150,503.9593,1714647420000,15,
503.92,503.92,503.92,503.92,404,503.9203,1714647480000,5,
503.92,504.06,503.92,504.06,4222,503.9708,1714647600000,56,
504.06,504.1,504.05,504.05,3087,504.0833,1714647660000,24,
504.07,504.11,504.04,504.04,3286,504.0902,1714647720000,21,
504.01,504.01,503.33,503.86,85269,503.7695,1714647780000,368,
503.89,503.9,503.89,503.9,368,503.9047,1714647840000,7,
503.95,504.01,503.95,504.01,2649,503.9894,1714647900000,12,
504.07,504.07,504.06,504.06,1006,504.0658,1714647960000,9,
504.04,504.04,504.04,504.04,590,504.038,1714648020000,7,
504.02,504.18,504.02,504.16,5332,504.1191,1714648080000,33,
504.11,504.13,504.11,504.13,851,504.126,1714648140000,12,
504.161,504.32,504.161,504.28,3651,504.241,1714648200000,38,
504.29,504.32,504.29,504.32,729,504.3009,1714648260000,13,
504.23,504.28,504.23,504.28,3457,504.2509,1714648320000,18,
504.27,504.29,504.27,504.28,2482,504.2806,1714648380000,16,
504.25,504.27,504.25,504.27,561,504.2564,1714648440000,9,
504.18,504.18,504.18,504.18,146,504.174,1714648500000,6,
504.13,504.14,504.1,504.1,2047,504.1269,1714648560000,13,
504.1,504.16,504.09,504.09,1592,504.0961,1714648620000,13,
504.15,504.16,504.13,504.13,1220,504.1342,1714648680000,10,
504.13,504.13,504.09,504.09,877,504.113,1714648740000,11,
504.12,504.17,504.12,504.14,2358,504.1472,1714648800000,14,
504.1,504.11,504.05,504.05,6352,504.0925,1714648860000,35,
504.09,504.09,504.09,504.09,300,504.09,1714648920000,2,
504.06,504.08,504.05,504.08,3500,504.0746,1714648980000,21,
504.05,504.05,504,504,1213,504.0219,1714649040000,16,
503.98,503.98,503.9,503.92,1200,503.9483,1714649100000,20,
503.92,503.96,503.9,503.93,7302,503.9204,1714649160000,43,
503.93,503.93,503.93,503.93,408,503.9287,1714649280000,4,
503.92,504.06,503.91,504.06,1121,503.9663,1714649340000,11,
503.9,503.9,503.82,503.82,12460,503.8618,1714649400000,54,
503.8,503.81,503.7,503.7,6021,503.723,1714649460000,51,
503.7,503.72,503.64,503.64,4337,503.6962,1714649520000,28,
503.7,503.73,503.7,503.73,1458,503.7152,1714649640000,14,
503.78,503.79,503.78,503.78,634,503.7871,1714649700000,8,
503.76,503.76,503.76,503.76,136,503.7576,1714649760000,3,
503.7,503.7,503.7,503.7,109,503.7019,1714649820000,4,
503.68,503.68,503.65,503.65,3253,503.6751,1714649880000,29,
503.58,503.61,503.55,503.6,5097,503.5896,1714649940000,41,
503.58,503.6,503.58,503.6,1088,503.5815,1714650000000,13,
503.72,503.72,503.64,503.64,1347,503.6948,1714650120000,17,
503.61,503.61,503.61,503.61,150,503.6152,1714650180000,6,
503.61,503.781,503.61,503.76,4323,503.7258,1714650240000,18,
503.74,503.74,503.74,503.74,638,503.7392,1714650300000,9,
503.7,503.7,503.7,503.7,574,503.7,1714650360000,5,
503.62,503.62,503.62,503.62,10008,503.62,1714650480000,37,
503.61,503.61,503.61,503.61,1256,503.6097,1714650600000,8,
503.67,503.68,503.66,503.68,3204,503.6717,1714650660000,17,
503.67,503.67,503.67,503.67,563,503.6814,1714650720000,8,
503.73,503.73,503.73,503.73,810,503.7298,1714650840000,4,
503.52,503.54,503.52,503.54,3392,503.5257,1714650900000,25,
503.52,503.52,503.44,503.44,4243,503.4623,1714650960000,35,
503.59,503.61,503.59,503.61,2670,503.5961,1714651020000,16,
503.56,503.59,503.55,503.59,3322,503.557,1714651140000,11,
503.58,504.32,503.46,503.59,33081,503.9143,1714651200000,494,
502.9,503.74,502.9,503.74,1962,503.4113,1714651260000,219,
503.71,503.76,503.02,503.61,7206,503.4328,1714651320000,222,
503.61,503.63,502.84,503.63,3194,503.4691,1714651380000,101,
503.65,503.65,503.02,503.58,3723,503.5225,1714651440000,51,
503.55,503.63,503.55,503.63,799,503.5841,1714651500000,26,
503.56,503.77,503.56,503.77,2624,503.6232,1714651560000,31,
503.74,503.9,503.74,503.86,3233,503.817,1714651620000,49,
503.76,503.81,503.76,503.81,480,503.783,1714651680000,14,
503.85,503.9,503.84,503.9,6098,503.8613,1714651740000,42,
503.91,504,503.91,504,4446,503.9581,1714651800000,58,
503.99,504.1,503.96,504.1,14748,503.993,1714651860000,63,
504.15,504.16,504.1,504.1404,2928,504.1393,1714651920000,45,
504.14,504.19,504.14,504.17,14479,504.1682,1714651980000,88,
504.17,504.17,504.07,504.07,4993,504.1472,1714652040000,37,
504.04,504.08,503.98,503.98,3263,504.0682,1714652100000,34,
503.97,503.97,503.97,503.97,753,503.9723,1714652220000,26,
503.9498,503.9498,503.89,503.9,1428,503.9084,1714652280000,34,
503.85,503.85,503.8,503.8,5940,503.8466,1714652340000,51,
503.78,503.91,503.78,503.91,3769,503.8671,1714652400000,32,
503.87,503.87,503.8,503.8,611,503.8423,1714652460000,27,
503.75,503.75,503.72,503.75,1408,503.7456,1714652520000,34,
503.75,503.84,503.71,503.84,1265,503.779,1714652580000,26,
503.75,503.81,503.75,503.78,950,503.7835,1714652640000,28,
503.8,503.85,503.79,503.84,9166,503.8167,1714652700000,44,
503.82,503.91,503.82,503.87,19897,503.8666,1714652760000,75,
503.88,503.88,503.87,503.87,870,503.8735,1714652820000,26,
503.83,503.83,503.73,503.73,15137,503.7649,1714652880000,59,
503.75,503.79,503.74,503.74,3070,503.7731,1714652940000,34,
503.73,503.76,503.23,503.57,59010,503.5728,1714653000000,240,
503.58,503.76,503.44,503.44,11837,503.5478,1714653060000,72,
503.45,504,503.365,503.92,12244,503.7112,1714653120000,119,
503.76,503.99,503.76,503.89,10967,503.904,1714653180000,79,
503.9,503.9,503.79,503.86,4682,503.8504,1714653240000,34,
503.87,503.93,503.79,503.92,2915,503.8786,1714653300000,39,
503.91,504.28,503.84,504.28,13146,504.0256,1714653360000,122,
504.19,504.4,504.13,504.17,4688,504.2768,1714653420000,75,
504.09,504.09,504,504.05,4977,504.0547,1714653480000,44,
504.09,504.16,504.09,504.14,7077,504.137,1714653540000,39,
504.12,504.36,504.05,504.36,11681,504.2505,1714653600000,82,
504.36,504.36,504.28,504.34,4970,504.3213,1714653660000,47,
504.41,504.72,504.4,504.69,34341,504.5396,1714653720000,258,
504.65,504.6929,504.54,504.56,11146,504.6091,1714653780000,89,
504.56,504.67,504.56,504.67,10174,504.6132,1714653840000,92,
504.66,504.8,504.61,504.64,15432,504.6802,1714653900000,118,
504.64,504.69,504.53,504.56,5404,504.6116,1714653960000,64,
504.57,504.59,504.45,504.46,7484,504.4797,1714654020000,64,
504.48,504.52,504.35,504.38,6414,504.4125,1714654080000,66,
504.41,504.5,504.41,504.5,6579,504.4422,1714654140000,50,
504.48,504.48,504.43,504.47,3634,504.4684,1714654200000,39,
504.4604,504.4604,504.35,504.38,7746,504.4259,1714654260000,71,
504.31,504.32,504.25,504.25,2859,504.2808,1714654320000,47,
504.25,504.3,504.24,504.24,2016,504.263,1714654380000,33,
504.29,504.29,504.04,504.07,7675,504.1363,1714654440000,86,
504.06,504.07,504,504.01,7684,504.0218,1714654500000,55,
503.97,504.03,503.97,504,2093,503.9868,1714654560000,32,
503.99,504.02,503.93,503.93,3415,503.9891,1714654620000,43,
503.97,503.99,503.82,503.83,2326,503.9073,1714654680000,50,
503.83,503.83,503.75,503.78,5249,503.7824,1714654740000,69,
503.85,503.91,503.78,503.78,10234,503.8551,1714654800000,81,
503.76,503.84,503.74,503.74,7912,503.7983,1714654860000,76,
503.76,503.87,503.71,503.86,6830,503.788,1714654920000,84,
503.94,504,503.86,503.86,10364,503.9436,1714654980000,86,
503.85,503.96,503.84,503.88,7736,503.891,1714655040000,76,
503.81,503.87,503.8,503.87,5311,503.8291,1714655100000,48,
503.82,503.82,503.71,503.71,2991,503.7806,1714655160000,44,
503.71,503.73,503.63,503.73,15675,503.7085,1714655220000,119,
503.74,503.74,503.57,503.57,5721,503.6224,1714655280000,65,
503.54,503.69,503.47,503.69,7565,503.5459,1714655340000,69,
503.69,503.75,503.65,503.65,5937,503.7119,1714655400000,79,
503.71,503.71,503.57,503.58,2196,503.6567,1714655460000,38,
503.5,503.56,503.5,503.56,3352,503.518,1714655520000,36,
503.55,503.66,503.54,503.62,4412,503.6118,1714655580000,42,
503.72,503.74,503.59,503.59,7531,503.6528,1714655640000,54,
503.64,503.69,503.6,503.69,9753,503.6478,1714655700000,53,
503.7,503.72,503.54,503.56,5179,503.5993,1714655760000,52,
503.58,503.64,503.54,503.59,6275,503.5663,1714655820000,41,
503.54,503.65,503.54,503.63,7393,503.6164,1714655880000,52,
503.65,503.7,503.63,503.64,4704,503.6746,1714655940000,46,
503.65,503.68,503.63,503.65,6913,503.6547,1714656000000,48,
503.65,503.73,503.65,503.73,11295,503.6772,1714656060000,64,
503.67,503.75,503.67,503.75,7087,503.7098,1714656120000,59,
503.78,503.84,503.78,503.84,15960,503.8141,1714656180000,79,
503.86,503.88,503.8,503.85,28301,503.852,1714656240000,147,
503.85,503.96,503.82,503.96,52193,503.8849,1714656300000,257,
503.96,504.03,503.94,504.03,17364,503.9755,1714656360000,133,
504,504.04,503.96,503.97,13362,503.9939,1714656420000,75,
503.99,504.02,503.93,504.02,8272,503.9818,1714656480000,57,
503.99,504.2,503.95,504.11,34825,504.1425,1714656540000,161,
504.15,504.68,503.98,504.14,911443,504.3247,1714656600000,7834,
504.13,504.21,503.66,503.76,358846,503.8996,1714656660000,3385,
503.765,503.91,503.67,503.83,173664,503.7921,1714656720000,1963,
503.85,503.98,503.5389,503.54,240010,503.8277,1714656780000,2442,
503.56,503.62,503.09,503.09,355211,503.3527,1714656840000,3341,
503.11,503.11,502.76,502.84,289327,502.9878,1714656900000,2861,
502.86,502.96,502.43,502.55,312474,502.6328,1714656960000,3056,
502.55,502.76,502.45,502.55,241463,502.6403,1714657020000,2430,
502.54,502.94,502.525,502.89,302798,502.7487,1714657080000,2723,
502.89,502.92,502.49,502.6,192084,502.6629,1714657140000,2022,
502.61,502.705,502.34,502.485,282709,502.5143,1714657200000,2792,
502.495,502.78,502.41,502.77,172955,502.613,1714657260000,1718,
502.78,502.901,502.59,502.8,296511,502.7808,1714657320000,2503,
502.8,502.845,502.5001,502.505,124601,502.6906,1714657380000,1434,
502.51,502.56,502.38,502.47,159714,502.4799,1714657440000,1628,
502.5,502.69,502.44,502.59,179738,502.5533,1714657500000,2107,
502.6,502.69,502.32,502.38,209097,502.5243,1714657560000,1854,
502.37,502.3804,502.07,502.16,170748,502.2355,1714657620000,2006,
502.16,502.29,501.73,501.82,247783,501.9791,1714657680000,2433,
501.8,501.9,501.68,501.7,132477,501.774,1714657740000,1494,
501.7,501.97,501.6604,501.8899,140849,501.8278,1714657800000,1480,
501.885,502.28,501.885,502.16,258519,502.1496,1714657860000,1923,
502.15,502.215,502,502.0101,157403,502.1045,1714657920000,1388,
501.99,502.0205,501.7108,501.98,148523,501.8515,1714657980000,1257,
501.99,502.1699,501.96,502.13,124779,502.0582,1714658040000,1150,
502.16,502.24,502.08,502.17,124817,502.1374,1714658100000,1134,
502.15,502.32,502.065,502.31,118427,502.158,1714658160000,1148,
502.3196,502.35,502.2301,502.29,139736,502.308,1714658220000,1339,
502.29,502.29,502.09,502.09,114904,502.201,1714658280000,1058,
502.07,502.1502,501.91,501.99,112950,502.0315,1714658340000,1104,
501.98,502.02,501.71,501.8,264585,501.828,1714658400000,2432,
501.775,501.8,500.86,500.96,312291,501.2701,1714658460000,3368,
500.9259,500.9799,500.65,500.69,261231,500.8326,1714658520000,2400,
500.6799,501.34,500.6603,501.34,233536,500.991,1714658580000,2167,
501.2967,501.4188,501.14,501.2912,188195,501.2915,1714658640000,1845,
501.3,501.48,501.0057,501.07,113970,501.2838,1714658700000,1253,
501.07,501.09,500.7,500.83,120244,500.8513,1714658760000,1433,
500.82,500.92,500.66,500.785,131707,500.7954,1714658820000,1508,
500.79,500.895,500.37,500.43,243225,500.5956,1714658880000,2297,
500.43,500.46,499.55,499.7688,553595,499.8494,1714658940000,5830,
499.78,500.25,499.73,500.17,251759,500.0202,1714659000000,3736,
