open,high,low,close,volume,vwap,timestamp,transactions,otc
500.18,500.66,500.12,500.57,326211,500.4393,1714659060000,4294,
500.56,500.56,500.3518,500.55,142670,500.4733,1714659120000,2713,
500.545,500.81,500.54,500.655,151720,500.6896,1714659180000,3023,
500.6588,501.02,500.64,500.8,212233,500.8723,1714659240000,2986,
500.8,501.29,500.73,501.26,201716,501.0782,1714659300000,3379,
501.25,501.26,500.88,500.8901,167716,501.0501,1714659360000,2807,
500.9,501.06,500.75,500.97,110596,500.8962,1714659420000,2324,
500.98,501.3,500.82,501.24,101890,501.0793,1714659480000,2274,
501.235,501.29,500.99,501.025,138464,501.1213,1714659540000,2544,
501.05,501.18,500.79,500.92,116595,500.9673,1714659600000,2513,
500.92,501.05,500.74,500.85,134729,500.8528,1714659660000,2642,
500.86,501.1,500.795,501.07,151166,500.9735,1714659720000,2796,
501.0701,501.73,501.01,501.66,269948,501.4922,1714659780000,3760,
501.685,502.01,501.64,502,236533,501.889,1714659840000,2254,
502,502.2099,501.94,502.04,210489,502.0817,1714659900000,1953,
502.04,502.2,501.79,501.8612,158113,502.0169,1714659960000,1672,
501.87,502.0599,501.87,501.985,103714,501.9659,1714660020000,1044,
501.9801,502.1,501.755,501.975,144215,501.933,1714660080000,1566,
501.99,502.1699,501.89,502.02,149073,502.0076,1714660140000,1791,
502.02,502.115,501.92,502.04,96556,502.0191,1714660200000,1133,
502.01,502.28,501.9,502.15,116921,502.1087,1714660260000,1307,
502.12,502.54,502.12,502.28,188759,502.3413,1714660320000,1747,
502.27,502.49,502.25,502.34,127671,502.3769,1714660380000,992,
502.3599,502.41,502.2501,502.38,94949,502.3437,1714660440000,801,
502.39,502.39,501.945,502.02,253106,502.1343,1714660500000,1926,
502.01,502.09,501.73,501.89,183104,501.8915,1714660560000,1515,
501.89,502.15,501.835,501.95,108804,501.9677,1714660620000,1056,
501.96,502.12,501.8801,501.925,71346,501.9891,1714660680000,769,
501.88,501.92,501.57,501.86,215755,501.7426,1714660740000,1848,
501.86,502.04,501.65,501.675,134759,501.8305,1714660800000,1210,
501.68,501.78,501.36,501.37,190526,501.5802,1714660860000,1736,
501.36,501.41,500.79,500.95,257351,501.11,1714660920000,2327,
500.968,501.13,500.6684,501.03,176953,500.8891,1714660980000,1713,
501.02,501.06,500.85,501.04,93368,500.947,1714661040000,1108,
501.03,501.06,500.78,500.9,82378,500.8933,1714661100000,973,
500.9,501.17,500.6,501.1501,147424,500.8797,1714661160000,1503,
501.16,501.67,501.11,501.515,173805,501.4102,1714661220000,1749,
501.51,501.7,501.45,501.47,86643,501.5787,1714661280000,960,
501.49,501.96,501.49,501.85,111453,501.7541,1714661340000,1180,
501.82,501.82,501.4806,501.62,119798,501.6378,1714661400000,1084,
501.62,501.7801,501.55,501.62,99082,501.6301,1714661460000,1052,
501.65,501.8,501.52,501.69,81870,501.6874,1714661520000,875,
501.7,501.83,501.57,501.76,59225,501.7184,1714661580000,736,
501.75,501.77,501.52,501.66,90149,501.6374,1714661640000,1037,
501.7,501.8299,501.65,501.76,53780,501.7292,1714661700000,666,
501.73,502.11,501.7,502.105,71329,501.8935,1714661760000,888,
502.1,502.1,501.9,502.02,111721,501.9795,1714661820000,813,
502.015,502.42,501.98,502.35,159727,502.2262,1714661880000,1303,
502.36,502.64,502.29,502.44,166317,502.4971,1714661940000,1596,
502.45,502.49,502.25,502.34,121628,502.3824,1714662000000,1167,
502.34,502.52,502.14,502.15,165271,502.2964,1714662060000,1278,
502.16,502.65,502.16,502.57,92431,502.3771,1714662120000,941,
502.55,502.55,502.37,502.51,82728,502.4739,1714662180000,795,
502.52,502.545,502.34,502.5169,87480,502.4741,1714662240000,795,
502.5,502.52,502.27,502.41,99602,502.3903,1714662300000,769,
502.41,502.5587,502.35,502.531,92807,502.4608,1714662360000,717,
502.53,502.87,502.43,502.78,151335,502.6853,1714662420000,1426,
502.77,503.12,502.7201,503,257269,502.9756,1714662480000,2238,
503,503.12,502.93,503.05,118439,503.0215,1714662540000,1288,
503.05,503.12,502.97,503.01,69221,503.0704,1714662600000,799,
502.99,503.0401,502.89,502.9501,98053,502.9653,1714662660000,877,
502.94,502.95,502.815,502.895,106034,502.8838,1714662720000,1033,
502.9,502.9501,502.81,502.93,92515,502.8712,1714662780000,984,
502.925,503,502.86,502.97,60634,502.9379,1714662840000,757,
502.98,502.99,502.79,502.91,109132,502.9085,1714662900000,1003,
502.9275,503.06,502.885,502.9195,96729,502.9814,1714662960000,898,
502.92,502.99,502.835,502.845,35354,502.9084,1714663020000,465,
502.84,502.94,502.825,502.91,56598,502.8719,1714663080000,605,
502.9,502.92,502.725,502.76,82812,502.8049,1714663140000,823,
502.7701,502.9499,502.75,502.79,86806,502.8292,1714663200000,767,
502.79,502.935,502.79,502.83,55156,502.8556,1714663260000,683,
502.84,502.84,502.6201,502.7403,107988,502.7293,1714663320000,1064,
502.7402,502.81,502.54,502.54,93574,502.6202,1714663380000,1114,
502.54,502.75,502.5,502.6899,70855,502.6634,1714663440000,841,
502.69,502.75,502.64,502.66,71982,502.6986,1714663500000,820,
502.67,502.71,502.47,502.47,73414,502.5949,1714663560000,755,
502.48,502.49,502.05,502.1779,181073,502.2202,1714663620000,1919,
502.18,502.24,501.99,502.18,113056,502.1012,1714663680000,1295,
502.18,502.27,502.03,502.13,76528,502.159,1714663740000,889,
502.13,502.3078,502.03,502.1,109897,502.144,1714663800000,1200,
502.095,502.1001,501.74,501.82,164132,501.8764,1714663860000,1430,
501.8,501.8199,501.38,501.665,191614,501.6008,1714663920000,1709,
501.66,502.16,501.64,502.05,138234,501.965,1714663980000,1350,
502.055,502.07,501.75,501.8301,89735,501.8659,1714664040000,930,
501.83,501.93,501.7601,501.765,66955,501.8383,1714664100000,740,
501.76,502.05,501.73,501.97,69269,501.8633,1714664160000,813,
501.96,502.05,501.79,501.87,67073,501.8878,1714664220000,764,
501.85,502.05,501.725,502,81786,501.8549,1714664280000,783,
502,502,501.74,501.88,84369,501.8386,1714664340000,852,
501.87,502.12,501.83,501.94,84235,502.022,1714664400000,938,
501.9401,502.29,501.9401,502.19,83300,502.1569,1714664460000,897,
502.1901,502.36,502.15,502.24,86735,502.2394,1714664520000,890,
502.26,502.435,502.2036,502.25,72547,502.2916,1714664580000,902,
502.25,502.3,502.08,502.265,79705,502.1852,1714664640000,703,
502.27,502.34,502.08,502.31,55549,502.2027,1714664700000,666,
502.32,502.35,502.18,502.18,68875,502.2533,1714664760000,589,
502.17,502.37,502.15,502.35,58725,502.2453,1714664820000,479,
502.33,502.34,502.18,502.315,59978,502.2419,1714664880000,657,
502.32,502.42,502.21,502.26,62337,502.2985,1714664940000,623,
502.2804,502.45,502.155,502.42,66668,502.2947,1714665000000,748,
502.43,502.74,502.345,502.73,99227,502.521,1714665060000,1063,
502.74,502.78,502.63,502.65,56744,502.704,1714665120000,665,
502.66,502.73,502.58,502.7,79797,502.6494,1714665180000,762,
502.7,502.84,502.68,502.79,43534,502.7653,1714665240000,631,
502.79,502.87,502.725,502.8399,39220,502.8164,1714665300000,581,
502.86,502.97,502.83,502.93,102162,502.8994,1714665360000,884,
502.93,502.98,502.82,502.87,79387,502.9094,1714665420000,901,
502.88,502.89,502.77,502.8501,88328,502.8303,1714665480000,768,
502.86,502.86,502.75,502.765,64898,502.7811,1714665540000,637,
502.77,502.86,502.58,502.73,116964,502.723,1714665600000,1116,
502.7551,502.79,502.6401,502.66,81536,502.7209,1714665660000,842,
502.66,502.79,502.62,502.73,50283,502.705,1714665720000,603,
502.73,502.74,502.57,502.68,81087,502.649,1714665780000,810,
502.68,502.72,502.53,502.71,82279,502.6216,1714665840000,841,
502.7076,502.73,502.56,502.58,75314,502.6429,1714665900000,671,
502.59,502.675,502.52,502.6311,89806,502.5908,1714665960000,870,
502.63,502.71,502.57,502.62,59617,502.6235,1714666020000,776,
502.62,502.68,502.48,502.49,100119,502.5651,1714666080000,1002,
502.49,502.58,502.18,502.26,156439,502.3421,1714666140000,1519,
502.26,502.34,502.19,502.26,97816,502.2602,1714666200000,1010,
502.26,502.27,501.865,502.1712,211601,502.0212,1714666260000,2023,
502.1767,502.2124,502.03,502.07,76402,502.1219,1714666320000,788,
502.06,502.24,501.98,502.205,121600,502.0768,1714666380000,1002,
502.2,502.2,501.84,501.92,89190,502.0134,1714666440000,915,
501.93,502.1,501.93,502.09,69822,502.0049,1714666500000,728,
502.09,502.09,501.74,501.81,147600,501.8982,1714666560000,1329,
501.81,501.94,501.7301,501.78,63910,501.8074,1714666620000,597,
501.78,501.87,501.69,501.85,58094,501.7965,1714666680000,652,
501.85,502.01,501.83,501.9,53064,501.9228,1714666740000,613,
501.88,502.02,501.7501,501.96,80584,501.8792,1714666800000,902,
501.95,501.99,501.83,501.86,52591,501.8976,1714666860000,590,
501.87,501.94,501.76,501.85,84654,501.8505,1714666920000,764,
501.85,502.13,501.83,502.1,69317,501.9887,1714666980000,751,
502.09,502.35,502.08,502.32,99083,502.2473,1714667040000,950,
502.31,502.4473,502.26,502.27,65444,502.318,1714667100000,627,
502.28,502.3212,502.19,502.19,66771,502.2538,1714667160000,651,
502.21,502.305,502.195,502.305,48704,502.2483,1714667220000,472,
502.31,502.39,502.12,502.3,88637,502.2516,1714667280000,785,
502.29,502.31,502.17,502.29,46231,502.2455,1714667340000,539,
502.29,502.32,501.8,501.82,92824,502.0596,1714667400000,904,
501.84,501.87,501.66,501.81,139756,501.7785,1714667460000,1322,
501.81,501.925,501.74,501.9101,62426,501.8402,1714667520000,509,
501.92,501.985,501.761,501.975,306477,500.625,1714667580000,597,
501.97,501.97,501.8095,501.87,56458,501.8673,1714667640000,507,
501.865,501.88,501.6,501.67,100920,501.712,1714667700000,850,
501.66,501.67,501.37,501.52,124374,501.4746,1714667760000,1176,
501.5398,501.62,501.32,501.59,112812,501.4453,1714667820000,899,
501.585,501.89,501.585,501.85,332872,500.7106,1714667880000,900,
501.855,502.13,501.775,502.05,130858,501.9826,1714667940000,1334,
502.057,502.21,502.03,502.15,82291,502.1249,1714668000000,890,
502.16,502.235,502.0918,502.21,69651,502.1714,1714668060000,617,
502.2,502.3,502.145,502.21,78909,502.2246,1714668120000,636,
502.22,502.3499,502.14,502.28,88795,502.2498,1714668180000,758,
502.3,502.385,502.25,502.29,47720,502.3033,1714668240000,581,
502.29,502.32,502.21,502.2799,33740,502.2767,1714668300000,556,
502.28,502.32,502.14,502.23,41863,502.1973,1714668360000,501,
502.22,502.335,502.115,502.335,75126,502.2246,1714668420000,628,
502.33,502.36,502.25,502.255,45908,502.3159,1714668480000,577,
502.23,502.385,502.23,502.33,62695,502.3387,1714668540000,497,
502.34,502.4,502.32,502.34,80913,502.3691,1714668600000,632,
502.3425,502.39,502.245,502.34,58170,502.3207,1714668660000,517,
502.35,502.475,502.319,502.475,66781,502.4011,1714668720000,640,
502.47,502.47,502.28,502.33,61715,502.3736,1714668780000,638,
502.315,502.39,502.11,502.205,94192,502.2293,1714668840000,704,
502.2,502.2,501.92,502.09,92842,502.0589,1714668900000,824,
502.08,502.23,502.045,502.14,68338,502.1155,1714668960000,670,
502.15,502.155,501.88,501.965,97273,501.9982,1714669020000,767,
501.9601,502.165,501.9601,502.1101,49344,502.0523,1714669080000,509,
502.13,502.32,502.1,502.295,66788,502.2038,1714669140000,640,
502.33,502.45,502.3,502.39,69236,502.4036,1714669200000,745,
502.38,502.46,502.345,502.42,58592,502.4001,1714669260000,560,
502.4,502.48,502.36,502.41,39331,502.4272,1714669320000,524,
502.415,502.48,502.38,502.4401,46032,502.4306,1714669380000,445,
502.44,502.55,502.4161,502.5,64724,502.4696,1714669440000,763,
502.49,502.68,502.445,502.465,160509,502.5729,1714669500000,1351,
502.465,502.8,502.37,502.7899,131476,502.5607,1714669560000,906,
502.7801,502.97,502.78,502.96,108284,502.8812,1714669620000,876,
502.95,502.95,502.82,502.8501,92811,502.8834,1714669680000,524,
502.85,502.91,502.825,502.87,67770,502.8656,1714669740000,563,
502.86,502.9,502.8,502.86,50878,502.8515,1714669800000,502,
502.87,502.91,502.79,502.91,64134,502.8608,1714669860000,655,
502.91,503.13,502.895,503.02,94025,502.9933,1714669920000,1031,
503.02,503.6,503.015,503.57,230638,503.3818,1714669980000,2118,
503.57,503.64,503.3901,503.4209,114594,503.5019,1714670040000,986,
503.425,503.65,503.34,503.6095,101873,503.509,1714670100000,863,
503.61,503.66,503.49,503.5,111286,503.572,1714670160000,921,
503.51,503.53,503.425,503.5299,74624,503.4773,1714670220000,624,
503.53,503.5399,503.45,503.4701,42181,503.4992,1714670280000,488,
503.475,503.52,503.33,503.36,65816,503.3863,1714670340000,825,
503.35,503.47,503.25,503.45,50841,503.3595,1714670400000,711,
503.44,503.45,503.315,503.3704,51931,503.3826,1714670460000,516,
503.37,503.4699,503.33,503.46,66357,503.4267,1714670520000,436,
503.4503,503.54,503.39,503.52,48564,503.4905,1714670580000,495,
503.5198,503.72,503.45,503.6799,90520,503.5748,1714670640000,957,
503.665,503.73,503.54,503.59,64237,503.6292,1714670700000,697,
503.58,503.63,503.54,503.59,33909,503.5896,1714670760000,418,
503.56,503.84,503.56,503.8,54740,503.7261,1714670820000,627,
503.8,504.05,503.71,503.99,141533,503.9029,1714670880000,1316,
503.9899,504.14,503.93,504.1199,146993,504.0183,1714670940000,1220,
504.12,504.27,504.115,504.25,101334,504.1884,1714671000000,1245,
504.2491,504.38,504.09,504.0908,86884,504.2641,1714671060000,1038,
504.08,504.11,503.81,503.88,178189,503.9385,1714671120000,1406,
503.89,503.98,503.695,503.7499,106658,503.8243,1714671180000,945,
503.76,503.78,503.62,503.7,100122,503.6882,1714671240000,1025,
503.7076,503.7899,503.4,503.4176,154582,503.5651,1714671300000,1538,
503.42,503.58,503.3887,503.55,136737,503.4876,1714671360000,1192,
503.53,503.8699,503.5,503.8301,78571,503.717,1714671420000,829,
503.84,503.9,503.785,503.84,43732,503.8414,1714671480000,497,
503.84,503.84,503.69,503.7089,49963,503.756,1714671540000,512,
503.72,503.77,503.645,503.7,83680,503.6901,1714671600000,740,
503.679,503.72,503.46,503.47,139060,503.581,1714671660000,1076,
503.47,503.79,503.47,503.705,98662,503.6667,1714671720000,759,
503.7,503.8799,503.67,503.86,80435,503.7547,1714671780000,674,
503.86,503.97,503.83,503.89,41650,503.8932,1714671840000,493,
503.9,503.94,503.78,503.795,79865,503.8393,1714671900000,650,
503.785,503.87,503.72,503.8662,76468,503.8105,1714671960000,462,
503.87,504.0661,503.82,504.0075,64209,503.969,1714672020000,746,
504,504.06,503.81,504,113538,503.9124,1714672080000,760,
503.99,503.99,503.7,503.76,96485,503.7969,1714672140000,730,
503.74,503.945,503.74,503.945,41437,503.8139,1714672200000,476,
503.93,503.94,503.78,503.8224,31820,503.8785,1714672260000,417,
503.83,503.9399,503.735,503.915,74254,503.8007,1714672320000,643,
503.92,503.95,503.86,503.89,56796,503.9042,1714672380000,545,
503.9,503.9,503.595,503.595,79711,503.6836,1714672440000,725,
503.61,503.87,503.59,503.815,144972,503.7017,1714672500000,1158,
503.82,503.93,503.82,503.9,130232,503.8938,1714672560000,1105,
503.9,503.99,503.82,503.89,75181,503.9028,1714672620000,873,
503.88,504.01,503.825,503.875,49759,503.9043,1714672680000,647,
503.88,503.89,503.765,503.85,62323,503.8215,1714672740000,597,
503.86,503.91,503.68,503.91,82359,503.7764,1714672800000,848,
503.91,503.915,503.72,503.84,71393,503.8433,1714672860000,721,
503.845,504.005,503.815,503.935,45117,503.9022,1714672920000,592,
503.93,504.095,503.89,503.96,79020,504.0023,1714672980000,861,
503.97,504.21,503.96,504.13,119923,504.1141,1714673040000,1160,
504.13,504.2,503.965,504.13,101171,504.0908,1714673100000,957,
504.15,504.335,504.15,504.21,108737,504.253,1714673160000,993,
504.21,504.39,504.18,504.31,85289,504.2856,1714673220000,763,
504.3,504.54,504.27,504.51,85449,504.4147,1714673280000,958,
504.5,504.65,504.42,504.5,109771,504.5108,1714673340000,1023,
504.48,504.7,504.4,504.42,100373,504.5783,1714673400000,1020,
504.4276,504.47,504.27,504.31,106361,504.4054,1714673460000,1131,
504.33,504.48,504.32,504.39,98541,504.3734,1714673520000,963,
504.4,504.5,504.3276,504.33,57042,504.4,1714673580000,677,
504.35,504.47,504.31,504.36,56955,504.3889,1714673640000,674,
504.36,504.475,504.35,504.4,59763,504.3943,1714673700000,711,
504.41,504.48,504.34,504.48,65056,504.4025,1714673760000,672,
504.49,504.5,503.97,504.02,160178,504.1546,1714673820000,1660,
504.03,504.14,503.96,504.14,102923,504.0371,1714673880000,1110,
504.17,504.22,504.08,504.12,81413,504.131,1714673940000,736,
504.1201,504.21,504.0401,504.18,84212,504.1123,1714674000000,872,
504.17,504.17,503.98,504.0087,115746,504.0471,1714674060000,887,
504.03,504.14,503.98,504.06,63015,504.0509,1714674120000,615,
504.08,504.22,503.9812,504.185,104575,504.1489,1714674180000,907,
504.18,504.24,504.12,504.24,52233,504.1734,1714674240000,554,
504.25,504.36,504.18,504.313,138789,504.2555,1714674300000,960,
504.33,504.41,504.25,504.365,98216,504.3209,1714674360000,733,
504.38,504.4891,504.3769,504.4891,63725,504.4347,1714674420000,714,
504.5,504.52,504.27,504.325,92773,504.4051,1714674480000,702,
504.3379,504.5,504.32,504.5,80633,504.4225,1714674540000,760,
504.5,504.6,504.395,504.59,82474,504.4945,1714674600000,799,
504.5849,504.59,504.43,504.52,83564,504.5377,1714674660000,774,
504.53,504.72,504.5,504.66,98631,504.598,1714674720000,924,
504.67,504.95,504.66,504.84,123598,504.8379,1714674780000,1269,
504.8303,504.87,504.74,504.82,138891,504.7947,1714674840000,949,
504.81,504.94,504.8,504.91,139225,504.884,1714674900000,1240,
504.91,505.04,504.9,504.99,149099,504.9639,1714674960000,1705,
504.99,504.99,504.8,504.88,203231,504.9179,1714675020000,1809,
